factor,nodes_size,seed,RMSE,Trunc_MSE,Trunc_MAE,Accuracy,F1,Time,NoTears,Is_DAG
1.0,7,40,1.0,0.5618993653627422,0.7287336325604228,0.9387755100124948,0.0,1.635042900001281,-0.0,1
1.0,7,41,0.8478944254913943,0.21449126085512846,0.4159388697758881,0.9999999997959184,0.9999999987499999,0.34475420000671875,-0.0,1
1.0,7,42,0.8417381639957615,0.22022904909971766,0.435507892829918,0.9387755100124948,0.7692307686390532,0.42281709999952,-0.0,1
1.0,7,43,1.0,0.2785166666666667,0.4416666666666667,0.8775510202290712,0.0,1.7106706000049599,-0.0,1
1.0,7,44,1.0,0.1721,0.4,0.959183673273636,0.0,2.1965686999901664,-0.0,1
1.0,7,45,1.0,0.358625,0.5325,0.9183673467513536,0.0,1.4515199000015855,-0.0,1
1.0,7,46,1.0,0.28968000000000005,0.5160000000000001,0.8979591834902124,0.0,1.5598801000014646,-0.0,1
1.0,7,47,0.5342371719952187,0.15772213653594347,0.30324072886856523,0.9387755100124948,0.7272727266115702,1.3021927999943728,0.004928466357343704,0
1.0,7,48,1.0,0.6338993788409719,0.7560663936158153,0.9387755100124948,0.0,1.5792549000034342,-0.0,1
1.0,7,49,1.0,0.1296,0.36,0.9795918365347771,0.0,0.6616329000098631,-0.0,1
1.0,10,40,0.7207521976351349,0.17967255989052855,0.3846948901887581,0.9299999999070001,0.719999999712,1.0379415000061272,0.019424769013195297,0
1.0,10,41,0.5926523540758543,0.1118997378352721,0.3101705753538237,0.9599999999040001,0.8333333329861111,1.0667296000028728,0.01196960156631136,0
1.0,10,42,0.5998756897815336,0.102355091425933,0.29623812154273227,0.9199999999080001,0.6666666663888888,0.9893933999992441,0.0025535388495507693,0
1.0,10,43,1.0,0.3568331076202827,0.5699913241423165,0.939999999906,0.0,1.5407827000017278,-0.0,1
1.0,10,44,1.0,0.2734997697242474,0.46070140970264334,0.9199999999080001,0.0,1.464145500009181,-0.0,1
1.0,10,45,0.4558708421445424,0.07620488429037889,0.2456002019009522,0.89999999991,0.615384615147929,0.9809365999972215,0.0002834500809783709,0
1.0,10,46,0.9367413824769042,0.21079233597988214,0.43148221981685414,0.9499999999050001,0.8275862066111771,0.3585466000076849,-0.0,1
1.0,10,47,0.7320650906034247,0.18159475919894677,0.4039397097426452,0.9899999999010001,0.9230769223668639,0.4085434000007808,-0.0,1
1.0,10,48,0.42752425163379076,0.06170391007294239,0.2326943566718491,0.969999999903,0.8571428567346938,1.2599737000127789,6.270662823458449e-05,0
1.0,10,49,0.5645986471815976,0.14296286227623556,0.3216201410761751,0.89999999991,0.6874999997851562,0.9075949999969453,0.013727647521828316,0
1.0,15,40,0.613522797942812,0.09002988252724968,0.26382559284411855,0.9422222221803457,0.754716980989676,1.0807314999983646,0.06475723670384993,0
1.0,15,41,0.6333089231620167,0.09483665337313107,0.28189178566375384,0.9555555555130864,0.705882352733564,0.329367700003786,-0.0,1
1.0,15,42,0.5233008449861921,0.10532225040292055,0.27860360844382803,0.9066666666263703,0.6037735847917408,1.208062699995935,0.013593529339816281,0
1.0,15,43,0.5735158902812423,0.1148751485893354,0.31530117759057436,0.9511111110688395,0.7317073168947055,1.1529948999959743,1.1244112955486632e-06,0
1.0,15,44,0.6465508222315585,0.1074760835178114,0.2893067759064953,0.9466666666245925,0.7391304346219282,1.1604179999994813,0.0038260314299291324,0
1.0,15,45,0.6210704972656026,0.1101280803293565,0.3000387317011402,0.9511111110688395,0.765957446645541,1.0745186999993166,0.0027135443608840844,0
1.0,15,46,0.6048611550914557,0.12474412652450416,0.3136111832417086,0.9111111110706173,0.6551724136801427,1.0998543999885442,0.11602203372060405,0
1.0,15,47,0.6743767261575471,0.13834977479592378,0.34295017810417966,0.9511111110688395,0.7179487177646285,1.1708910000015749,0.028051672028439677,0
1.0,15,48,0.5590523678280778,0.07595735504554735,0.25286613356335386,0.9333333332918519,0.7368421051338874,1.0344181999971624,3.842261936926421e-05,0
1.0,15,49,0.6270232679075277,0.1282349891409184,0.3105761206227922,0.8577777777396542,0.5675675674908693,1.0318543000030331,0.10546905599014991,0
1.0,20,40,0.738533592154078,0.13125573557645392,0.3277719009282535,0.9024999999774375,0.530120481863841,1.394778200003202,0.0008541214266314729,0
1.0,20,41,0.6211168794115962,0.1018216074889398,0.28561438182348076,0.954999999976125,0.7428571427510204,1.2116976999968756,0.2638322460123132,0
1.0,20,42,0.5027462557748985,0.07430005090422699,0.22476583323068905,0.924999999976875,0.624999999921875,1.2645049999991897,0.021640680862469074,0
1.0,20,43,0.45052666696012666,0.05782539447197462,0.2023583052945714,0.90999999997725,0.6086956521077506,1.3930248999968171,0.018446642779104665,0
1.0,20,44,0.5031492392647948,0.061768586199967626,0.19409187026791103,0.8999999999775,0.6078431371953096,1.2369427000085125,0.06191147020588828,0
1.0,20,45,0.56080117206552,0.0827480784277721,0.24881252090181716,0.9124999999771874,0.6153846153169907,1.3523965000058524,0.02064156588133421,0
1.0,20,46,0.5170520900242945,0.07609870614837369,0.23433200546016852,0.9074999999773125,0.5934065933413839,1.2435566000058316,0.057415250800632894,0
1.0,20,47,0.653672672332559,0.11212459640089041,0.3066132734732826,0.9524999999761875,0.707692307583432,1.7222855999862077,0.0003589303306014254,0
1.0,20,48,0.45947409907645453,0.04927906602587653,0.18962680953052566,0.854999999978625,0.5538461538035503,1.9521530000056373,0.2920331532798995,0
1.0,20,49,0.466345048790831,0.05887678601278391,0.20818713487932164,0.8999999999775,0.5918367346334861,1.3379771000036271,0.010522023461910213,0
1.1,7,40,1.0,0.5618993653627422,0.7287336325604228,0.9387755100124948,0.0,1.6707528999977512,-0.0,1
1.1,7,41,0.8478944254913943,0.21449126085512846,0.4159388697758881,0.9999999997959184,0.9999999987499999,0.3646593000012217,-0.0,1
1.1,7,42,0.8417381639957615,0.22022904909971766,0.435507892829918,0.9387755100124948,0.7692307686390532,0.35468479999690317,-0.0,1
1.1,7,43,1.0,0.2785166666666667,0.4416666666666667,0.8775510202290712,0.0,1.5037064000061946,-0.0,1
1.1,7,44,1.0,0.1721,0.4,0.959183673273636,0.0,1.7276302000100259,-0.0,1
1.1,7,45,1.0,0.358625,0.5325,0.9183673467513536,0.0,1.530498499996611,-0.0,1
1.1,7,46,1.0,0.28968000000000005,0.5160000000000001,0.8979591834902124,0.0,1.8441464999923483,-0.0,1
1.1,7,47,0.5252477418616199,0.15242138337236322,0.2953013553993249,0.9387755100124948,0.7272727266115702,1.4237331000040285,0.005604659929513208,0
1.1,7,48,1.0,0.6338993788409719,0.7560663936158153,0.9387755100124948,0.0,1.8431808999885106,-0.0,1
1.1,7,49,1.0,0.1296,0.36,0.9795918365347771,0.0,0.8722426000022097,-0.0,1
1.1,10,40,0.7207487083335586,0.1796723360022812,0.3846946542770477,0.9299999999070001,0.719999999712,1.2467045000084909,0.021243363795153843,0
1.1,10,41,0.5926489310308264,0.11189953703600353,0.31017004235798523,0.9599999999040001,0.8333333329861111,1.2027921000117203,0.013092527459984259,0
1.1,10,42,0.5998754879338918,0.10235509530470227,0.29623818077484815,0.9199999999080001,0.6666666663888888,1.5929270000051474,0.002806820073698105,0
1.1,10,43,1.0,0.3568331076202827,0.5699913241423165,0.939999999906,0.0,2.113354100001743,-0.0,1
1.1,10,44,1.0,0.2734997697242474,0.46070140970264334,0.9199999999080001,0.0,1.831084200006444,-0.0,1
1.1,10,45,0.455875074835662,0.07620629594905677,0.2456026139786002,0.89999999991,0.615384615147929,1.0114852999977302,0.00031209649861611263,0
1.1,10,46,0.9367413824769042,0.21079233597988214,0.43148221981685414,0.9499999999050001,0.8275862066111771,0.4409075000003213,-0.0,1
1.1,10,47,0.7320650906034247,0.18159475919894677,0.4039397097426452,0.9899999999010001,0.9230769223668639,0.5691060999961337,-0.0,1
1.1,10,48,0.42752425184435755,0.0617039116666129,0.23269435951991443,0.969999999903,0.8571428567346938,1.264922899994417,6.897017323350142e-05,0
1.1,10,49,0.5645974891031861,0.1429626627297569,0.32161985783434044,0.89999999991,0.6874999997851562,1.1824913000018569,0.015064816707617525,0
1.1,15,40,0.613509047854438,0.09002780104162929,0.26382270289434656,0.9422222221803457,0.754716980989676,1.3346344000019599,0.07087292559577418,0
1.1,15,41,0.6333089231620167,0.09483665337313107,0.28189178566375384,0.9555555555130864,0.705882352733564,0.4613700999907451,-0.0,1
1.1,15,42,0.5249302852859776,0.10602178062284566,0.2800745002618172,0.9066666666263703,0.6037735847917408,1.2668618000025162,0.01389310155497834,0
1.1,15,43,0.5735164328091115,0.11487537505171334,0.31530172352247515,0.9511111110688395,0.7317073168947055,1.319069800010766,1.23520238160412e-06,0
1.1,15,44,0.6465507295313745,0.10747611875586853,0.2893068994983752,0.9466666666245925,0.7391304346219282,1.4118511999986367,0.004205508486997383,0
1.1,15,45,0.6210728260484981,0.11012897643889825,0.3000401431234759,0.9511111110688395,0.765957446645541,1.3706895999930566,0.0029736225971188613,0
1.1,15,46,0.6048379769211537,0.12473824136722853,0.3136033228555056,0.9111111110706173,0.6551724136801427,1.3752345999964746,0.12686376889819098,0
1.1,15,47,0.6743744613470396,0.13835003113762245,0.3429504374098871,0.9511111110688395,0.7179487177646285,1.4625538000109373,0.030706358556621224,0
1.1,15,48,0.5590527543666103,0.07595746294275652,0.2528663581216641,0.9333333332918519,0.7368421051338874,1.3081461999972817,4.226438415767199e-05,0
1.1,15,49,0.6270090334256614,0.1282299703371651,0.3105714500640883,0.8577777777396542,0.5675675674908693,1.2081648000021232,0.11580675103098469,0
1.1,20,40,0.7385338117090912,0.13125580091691028,0.32777203124296933,0.9024999999774375,0.530120481863841,1.2182960000063758,0.0009391621354625133,0
1.1,20,41,0.6210908484523289,0.10181874852647022,0.2856097531965051,0.954999999976125,0.7428571427510204,1.3991228000086267,0.28867764059215967,0
1.1,20,42,0.5027425604656469,0.07429921568249778,0.22476335320280166,0.924999999976875,0.624999999921875,1.2516486000095028,0.023775393392832325,0
1.1,20,43,0.4505259531586635,0.05782549367406726,0.20235850155575527,0.90999999997725,0.6086956521077506,1.1490306999912718,0.020162186124901827,0
1.1,20,44,0.5031415466917681,0.061767097651270184,0.19408716778553955,0.8999999999775,0.6078431371953096,1.1961119000043254,0.06788488795100091,0
1.1,20,45,0.5607991008905201,0.08274773181809898,0.24881143348165177,0.9124999999771874,0.6153846153169907,1.461326700009522,0.022635117400234685,0
1.1,20,46,0.5170478966517422,0.0760985862136103,0.23432947401918564,0.9074999999773125,0.5934065933413839,1.5281871000042884,0.06290248377689563,0
1.1,20,47,0.6536726713476254,0.11212460030414004,0.30661328170264035,0.9524999999761875,0.707692307583432,1.3063991999952123,0.00039476736382426355,0
1.1,20,48,0.46787165806579856,0.05120638078488225,0.19394276217152415,0.854999999978625,0.5538461538035503,1.1890215000021271,0.33999804544083195,0
1.1,20,49,0.4663417426274125,0.0588760673898895,0.20818809726668946,0.8999999999775,0.5918367346334861,1.2901788000017405,0.011559812430492526,0
1.25,7,40,1.0,0.5618993653627422,0.7287336325604228,0.9387755100124948,0.0,1.6581149999983609,-0.0,1
1.25,7,41,0.8478944254913943,0.21449126085512846,0.4159388697758881,0.9999999997959184,0.9999999987499999,0.4674488000018755,-0.0,1
1.25,7,42,0.8417381639957615,0.22022904909971766,0.435507892829918,0.9387755100124948,0.7692307686390532,0.3172989000013331,-0.0,1
1.25,7,43,1.0,0.2785166666666667,0.4416666666666667,0.8775510202290712,0.0,1.8020630999963032,-0.0,1
1.25,7,44,1.0,0.1721,0.4,0.959183673273636,0.0,1.457300199996098,-0.0,1
1.25,7,45,1.0,0.358625,0.5325,0.9183673467513536,0.0,1.526636700000381,-0.0,1
1.25,7,46,1.0,0.28968000000000005,0.5160000000000001,0.8979591834902124,0.0,1.4544421000027796,-0.0,1
1.25,7,47,0.5253383761724829,0.1524747126215604,0.29537914588996594,0.9387755100124948,0.7272727266115702,0.9647049000050174,0.006353419987232703,0
1.25,7,48,1.0,0.6338993788409719,0.7560663936158153,0.9387755100124948,0.0,1.5127642000006745,-0.0,1
1.25,7,49,1.0,0.1296,0.36,0.9795918365347771,0.0,0.7966609000141034,-0.0,1
1.25,10,40,0.7207435152365234,0.17967200248411463,0.3846943028167635,0.9299999999070001,0.719999999712,1.0281927000032738,0.02393070734957036,0
1.25,10,41,0.592643829468592,0.11189923687231887,0.31016924549315517,0.9599999999040001,0.8333333329861111,1.056851999994251,0.014752616349699587,0
1.25,10,42,0.5998751852823744,0.10235510112319765,0.29623826961632865,0.9199999999080001,0.6666666663888888,1.133703699990292,0.003186036650860679,0
1.25,10,43,1.0,0.3568331076202827,0.5699913241423165,0.939999999906,0.0,1.671333099991898,-0.0,1
1.25,10,44,1.0,0.2734997697242474,0.46070140970264334,0.9199999999080001,0.0,2.409182499992312,-0.0,1
1.25,10,45,0.4558814257329865,0.07620841409627066,0.24560623300835233,0.89999999991,0.615384615147929,1.1473709999991115,0.00035516769408427425,0
1.25,10,46,0.9367413824769042,0.21079233597988214,0.43148221981685414,0.9499999999050001,0.8275862066111771,0.5750123000034364,-0.0,1
1.25,10,47,0.7320650906034247,0.18159475919894677,0.4039397097426452,0.9899999999010001,0.9230769223668639,0.602125999997952,-0.0,1
1.25,10,48,0.42752425216026696,0.06170391405685781,0.23269436379157923,0.969999999903,0.8571428567346938,1.2366247000027215,7.83630656717426e-05,0
1.25,10,49,0.564595761329765,0.14296236564115614,0.32161943676105154,0.89999999991,0.6874999997851562,1.225224399997387,0.017058728041161035,0
1.25,15,40,0.6104234522161948,0.08908387520154859,0.2616610580455061,0.9422222221803457,0.754716980989676,1.547529300005408,0.07718388618052727,0
1.25,15,41,0.6333089231620167,0.09483665337313107,0.28189178566375384,0.9555555555130864,0.705882352733564,0.49003430000448134,-0.0,1
1.25,15,42,0.5249289546031474,0.1060217792981561,0.28007486950851,0.9066666666263703,0.6037735847917408,1.2229525000002468,0.01569971372296637,0
1.25,15,43,0.5735172516019126,0.11487571680652882,0.315302547666325,0.9511111110688395,0.7317073168947055,1.4360885999922175,1.4007845950907847e-06,0
1.25,15,44,0.646550590748315,0.1074761715728587,0.2893070846689647,0.9466666666245925,0.7391304346219282,1.3064801000000443,0.004773665545433225,0
1.25,15,45,0.6210763311327586,0.11013032472773888,0.30004226668554573,0.9511111110688395,0.765957446645541,1.2293317000003299,0.0033599203034844487,0
1.25,15,46,0.604803569323943,0.12472949562149425,0.31359165018282303,0.9111111110706173,0.6551724136801427,1.241240100003779,0.1428825451762456,0
1.25,15,47,0.6743710915083756,0.13835041505648876,0.34295082581817604,0.9511111110688395,0.7179487177646285,1.28921370000171,0.03463882598934333,0
1.25,15,48,0.5590533342806131,0.07595762481829925,0.2528666950182036,0.9333333332918519,0.7368421051338874,1.043680000002496,4.802686188630997e-05,0
1.25,15,49,0.626987767855987,0.12822247313031818,0.31056445744197764,0.8577777777396542,0.5675675674908693,1.1016610999940895,0.13124346686685553,0
1.25,20,40,0.7385341408468784,0.13125589886799402,0.3277722265922111,0.9024999999774375,0.530120481863841,1.222934899997199,0.0010665968987717306,0
1.25,20,41,0.621052136564365,0.10181449933411406,0.28560286114031747,0.954999999976125,0.7428571427510204,1.224863200011896,0.3254441863106129,0
1.25,20,42,0.5048444365686333,0.07490667765589079,0.22563168174861464,0.9224999999769374,0.6172839505410761,1.2394967000000179,0.0271526526751445,0
1.25,20,43,0.450522434809963,0.057825022771995666,0.2023568798230132,0.90999999997725,0.6086956521077506,1.2415813999978127,0.02269444066305838,0
1.25,20,44,0.5031406733008418,0.06176740217393316,0.19408556066407737,0.8999999999775,0.6078431371953096,1.2299431999999797,0.07678975999423268,0
1.25,20,45,0.5607960334447752,0.08274721996931203,0.24880983385946623,0.9124999999771874,0.6153846153169907,1.4252273999882163,0.02560262226539908,0
1.25,20,46,0.5170765311819311,0.07610858309661471,0.23434586337246288,0.9074999999773125,0.5934065933413839,1.3451066999987233,0.0710889814973054,0
1.25,20,47,0.6536726698708836,0.11212460615816885,0.30661329404477045,0.9524999999761875,0.707692307583432,1.362799399998039,0.0004485038399784663,0
1.25,20,48,0.46680224344684834,0.050993438699321075,0.1934349456921138,0.8524999999786875,0.5496183205687314,1.3685299000062514,0.37156370141349687,0
