factor,nodes_size,seed,RMSE,Trunc_MSE,Trunc_MAE,Accuracy,F1,Time,NoTears,Is_DAG
1.25,20,49,0.46633686463612267,0.05887500993717603,0.20818960461559505,0.8999999999775,0.5918367346334861,1.221827300003497,0.013111816558517744,0
1.5,7,40,1.0,0.5618993653627422,0.7287336325604228,0.9387755100124948,0.0,1.5340767000016058,-0.0,1
1.5,7,41,0.8478944254913943,0.21449126085512846,0.4159388697758881,0.9999999997959184,0.9999999987499999,0.36528360001102556,-0.0,1
1.5,7,42,0.8417381639957615,0.22022904909971766,0.435507892829918,0.9387755100124948,0.7692307686390532,0.2549531999975443,-0.0,1
1.5,7,43,1.0,0.2785166666666667,0.4416666666666667,0.8775510202290712,0.0,1.518043600008241,-0.0,1
1.5,7,44,1.0,0.1721,0.4,0.959183673273636,0.0,1.5600903000013204,-0.0,1
1.5,7,45,1.0,0.358625,0.5325,0.9183673467513536,0.0,1.5756040999985998,-0.0,1
1.5,7,46,1.0,0.28968000000000005,0.5160000000000001,0.8979591834902124,0.0,1.5231481000082567,-0.0,1
1.5,7,47,0.5254372877047859,0.15253361158115225,0.29546505110409704,0.9387755100124948,0.7272727266115702,0.9280937000003178,0.007576370985769834,0
1.5,7,48,1.0,0.6338993788409719,0.7560663936158153,0.9387755100124948,0.0,1.8160118000087095,-0.0,1
1.5,7,49,1.0,0.1296,0.36,0.9795918365347771,0.0,0.8008237000030931,-0.0,1
1.5,10,40,0.7207349583369536,0.17967144754281622,0.38469371730754404,0.9299999999070001,0.719999999712,0.9914487000060035,0.028303230204356565,0
1.5,10,41,0.5926354140517568,0.11189873934503743,0.3101679243589041,0.9599999999040001,0.8333333329861111,1.044025099996361,0.017455602789836346,0
1.5,10,42,0.5998746811834849,0.10235511082120202,0.29623841766661263,0.9199999999080001,0.6666666663888888,1.0508569999947213,0.003816185028561045,0
1.5,10,43,1.0,0.3568331076202827,0.5699913241423165,0.939999999906,0.0,1.7615125000011176,-0.0,1
1.5,10,44,1.0,0.2734997697242474,0.46070140970264334,0.9199999999080001,0.0,1.5810574000061024,-0.0,1
1.5,10,45,0.455899058717158,0.07621430025243864,0.24561492132410523,0.89999999991,0.615384615147929,1.1301092000067001,0.0004272807989488318,0
1.5,10,46,0.9367413824769042,0.21079233597988214,0.43148221981685414,0.9499999999050001,0.8275862066111771,0.5118453000031877,-0.0,1
1.5,10,47,0.7320650906034247,0.18159475919894677,0.4039397097426452,0.9899999999010001,0.9230769223668639,0.5318862999993144,-0.0,1
1.5,10,48,0.42752425268694016,0.061703918039903875,0.2326943709098657,0.969999999903,0.8571428567346938,1.2477666000049794,9.401142114451681e-05,0
1.5,10,49,0.5645432381098326,0.14293671821659168,0.3215704535669542,0.89999999991,0.6874999997851562,1.0402425000065705,0.020351973599580603,0
1.5,15,40,0.61038867348344,0.08907902243223546,0.26165445213674426,0.9422222221803457,0.754716980989676,1.4512500999990152,0.09129829620206394,0
1.5,15,41,0.6333089231620167,0.09483665337313107,0.28189178566375384,0.9555555555130864,0.705882352733564,0.42458540000370704,-0.0,1
1.5,15,42,0.5249269900285485,0.1060218238297736,0.28007539697370387,0.9066666666263703,0.6037735847917408,1.3394980000011856,0.018668538851703432,0
1.5,15,43,0.573518629513495,0.11487629186186045,0.315303935143618,0.9511111110688395,0.7317073168947055,1.3234407999989344,1.675101802928615e-06,0
1.5,15,44,0.6465503601534645,0.10747625949442392,0.2893073927086,0.9466666666245925,0.7391304346219282,1.5236999000044307,0.005717778835975219,0
1.5,15,45,0.6210824083573776,0.11013264452103409,0.3000460020151892,0.9511111110688395,0.765957446645541,1.1372457999968901,0.003996070653008823,0
1.5,15,46,0.6047471630364651,0.12471513421456426,0.3135725045238414,0.9111111110706173,0.6551724136801427,1.0719863999984227,0.16894564362842326,0
1.5,15,47,0.6743655474227155,0.13835105333977243,0.3429514716989792,0.9511111110688395,0.7179487177646285,1.271170499996515,0.04106257490724052,0
1.5,15,48,0.559054301094305,0.07595789469208929,0.25286725667329596,0.9333333332918519,0.7368421051338874,1.227307599998312,5.76305395852838e-05,0
1.5,15,49,0.6269525528129556,0.12821005964356172,0.31055283834915565,0.8622222221839012,0.5753424656746107,1.2772487000038382,0.15678667530404616,0
1.5,20,40,0.7385346888903788,0.13125606196086373,0.32777255184679555,0.9024999999774375,0.530120481863841,2.0431806999986293,0.0012786517133461818,0
1.5,20,41,0.6209884969046799,0.1018075204978986,0.2855915083790744,0.954999999976125,0.7428571427510204,1.8416533999989042,0.38540754479677963,0
1.5,20,42,0.5048367286737168,0.07490515628537646,0.22562835019969713,0.9224999999769374,0.6172839505410761,1.60143729999254,0.03245120126379213,0
1.5,20,43,0.4505162636187218,0.057822357251933874,0.2023441718187673,0.90999999997725,0.6086956521077506,1.4762396000005538,0.026926177462473284,0
1.5,20,44,0.5031174343082911,0.061762652236153855,0.19407154284182165,0.8999999999775,0.6078431371953096,1.409800900000846,0.0914282286064019,0
1.5,20,45,0.560791023438582,0.08274638799770292,0.24880725050402647,0.9124999999771874,0.6153846153169907,1.5000088000087999,0.030488804515055083,0
1.5,20,46,0.5170659736109137,0.07610817160185153,0.23433952892910212,0.9074999999773125,0.5934065933413839,1.5772070000093663,0.08447000130810145,0
1.5,20,47,0.6536726674114025,0.11212461591262886,0.30661331460990415,0.9524999999761875,0.707692307583432,1.366722100006882,0.0005380137887255287,0
1.5,20,48,0.4673347420512637,0.0511241682622197,0.19371912664030894,0.8524999999786875,0.5496183205687314,1.3201108000066597,0.4396846214279897,0
1.5,20,49,0.46716541721552773,0.05904303922116785,0.2086371364244486,0.8974999999775625,0.5858585857994083,1.1972662000043783,0.016238680065726718,0
1.75,7,40,1.0,0.5618993653627422,0.7287336325604228,0.9387755100124948,0.0,1.649700699999812,-0.0,1
1.75,7,41,0.8478944254913943,0.21449126085512846,0.4159388697758881,0.9999999997959184,0.9999999987499999,0.43981589999748394,-0.0,1
1.75,7,42,0.8417381639957615,0.22022904909971766,0.435507892829918,0.9387755100124948,0.7692307686390532,0.3309148999978788,-0.0,1
1.75,7,43,1.0,0.2785166666666667,0.4416666666666667,0.8775510202290712,0.0,2.0765891000046395,-0.0,1
1.75,7,44,1.0,0.1721,0.4,0.959183673273636,0.0,1.8415780999930575,-0.0,1
1.75,7,45,1.0,0.358625,0.5325,0.9183673467513536,0.0,1.8827358999988064,-0.0,1
1.75,7,46,1.0,0.28968000000000005,0.5160000000000001,0.8979591834902124,0.0,2.328627000009874,-0.0,1
1.75,7,47,0.5212402798573392,0.15009181901093327,0.2924900849884467,0.9387755100124948,0.7272727266115702,1.036640999998781,0.008640302383078315,0
1.75,7,48,1.0,0.6338993788409719,0.7560663936158153,0.9387755100124948,0.0,1.5845526000048267,-0.0,1
1.75,7,49,1.0,0.1296,0.36,0.9795918365347771,0.0,0.7092570000095293,-0.0,1
1.75,10,40,0.72072652915692,0.17967089733159555,0.38469313633655483,0.9299999999070001,0.719999999712,1.2019464000040898,0.03254555040389527,0
1.75,10,41,0.5926271062886999,0.11189824522537126,0.3101666118827126,0.9599999999040001,0.8333333329861111,1.120712200005073,0.02008035860770439,0
1.75,10,42,0.5998741774857198,0.10235512051920356,0.29623856569171253,0.9199999999080001,0.6666666663888888,1.1099722999933874,0.004443986699791391,0
1.75,10,43,1.0,0.3568331076202827,0.5699913241423165,0.939999999906,0.0,1.6253552999987733,-0.0,1
1.75,10,44,1.0,0.2734997697242474,0.46070140970264334,0.9199999999080001,0.0,2.0204389999998966,-0.0,1
1.75,10,45,0.4559143561493491,0.07621940600194735,0.24562271286995177,0.89999999991,0.615384615147929,0.9623527000076137,0.0004997260296572907,0
1.75,10,46,0.9367413824769042,0.21079233597988214,0.43148221981685414,0.9499999999050001,0.8275862066111771,0.38829610000539105,-0.0,1
1.75,10,47,0.7320650906034247,0.18159475919894677,0.4039397097426452,0.9899999999010001,0.9230769223668639,0.5241019000095548,-0.0,1
1.75,10,48,0.4275242532138103,0.06170392202208076,0.23269437802670856,0.969999999903,0.8571428567346938,1.299459100002423,0.00010965169759239858,0
1.75,10,49,0.5645403689116492,0.14293621188854114,0.32156977360322514,0.89999999991,0.6874999997851562,0.9869146000128239,0.02360575672828929,0
1.75,15,40,0.6103554418310544,0.0890743006138141,0.26164807596724643,0.9422222221803457,0.754716980989676,1.1011326000007102,0.10506798695339066,0
1.75,15,41,0.6333089231620167,0.09483665337313107,0.28189178566375384,0.9555555555130864,0.705882352733564,0.5336223000049358,-0.0,1
1.75,15,42,0.5249248746282758,0.10602182270888913,0.28007599698999314,0.9066666666263703,0.6037735847917408,1.2753414000035264,0.0215846074918412,0
1.75,15,43,0.5735200238684575,0.11487687369434178,0.31530533986362796,0.9511111110688395,0.7317073168947055,1.1688427000044612,1.9472880441342774e-06,0
1.75,15,44,0.6465501304426555,0.10747634728282364,0.28930770002776973,0.9466666666245925,0.7391304346219282,1.0063756000017747,0.006658385498107602,0
1.75,15,45,0.6210886016278825,0.110135001330179,0.30004982626123794,0.9511111110688395,0.765957446645541,1.1217846999934409,0.00462143178391853,0
1.75,15,46,0.6046919008334737,0.12470103532703337,0.313553735953282,0.9111111110706173,0.6551724136801427,1.0254163000063272,0.19423926089132912,0
1.75,15,47,0.6743600926116252,0.13835168964890548,0.34295211574858236,0.9511111110688395,0.7179487177646285,1.1716737000097055,0.04732625868941191,0
1.75,15,48,0.5590552682815899,0.07595816467029518,0.25286781853435936,0.9333333332918519,0.7368421051338874,1.1010049000033177,6.723365252351088e-05,0
1.75,15,49,0.6269176187606615,0.12819774719016266,0.3105412633969446,0.8622222221839012,0.5753424656746107,1.0665111999987857,0.18210156106271613,0
1.75,20,40,0.738535236284218,0.13125622485506022,0.3277728766921318,0.9024999999774375,0.530120481863841,1.2761562999949092,0.0014902865082443838,0
1.75,20,41,0.6209259383696982,0.1018006681875282,0.285580320426649,0.954999999976125,0.7428571427510204,1.4853874999971595,0.44376512865032125,0
1.75,20,42,0.5048292736799562,0.07490370816688267,0.22562520741602385,0.9224999999769374,0.6172839505410761,1.4247570000006817,0.03770638364506709,0
1.75,20,43,0.44909169821416456,0.057421262957628436,0.20097392294031488,0.9324999999766875,0.674698795099434,1.3732658999942942,0.0328553130604,0
1.75,20,44,0.5030976232698282,0.06175826972729478,0.19405823761246105,0.8999999999775,0.6078431371953096,1.264909000004991,0.10596854986210749,0
1.75,20,45,0.5607861375821366,0.08274558177919292,0.24880476836735999,0.9124999999771874,0.6153846153169907,1.2824434000067413,0.03530226677848422,0
1.75,20,46,0.5170606605519062,0.07610899590178778,0.23433581398067915,0.9074999999773125,0.5934065933413839,1.3627367000008235,0.0977086792107135,0
1.75,20,47,0.6536726649541145,0.11212462566427119,0.3066133351686855,0.9524999999761875,0.707692307583432,1.3672954000066966,0.000627460211154832,0
1.75,20,48,0.4671449231451988,0.051098076330638016,0.1936602460538124,0.84999999997875,0.5454545454132231,1.3257784000015818,0.5022557898707454,0
1.75,20,49,0.4671760608943011,0.05904562302001708,0.2086520824828357,0.8974999999775625,0.5858585857994083,1.5045747999974992,0.018896317565861912,0
2.0,7,40,1.0,0.5618993653627422,0.7287336325604228,0.9387755100124948,0.0,1.5892918999888934,-0.0,1
2.0,7,41,0.8478944254913943,0.21449126085512846,0.4159388697758881,0.9999999997959184,0.9999999987499999,0.3327457000123104,-0.0,1
2.0,7,42,0.8417381639957615,0.22022904909971766,0.435507892829918,0.9387755100124948,0.7692307686390532,0.36045320000266656,-0.0,1
2.0,7,43,1.0,0.2785166666666667,0.4416666666666667,0.8775510202290712,0.0,1.8759427000040887,-0.0,1
2.0,7,44,1.0,0.1721,0.4,0.959183673273636,0.0,1.7533801999961725,-0.0,1
2.0,7,45,1.0,0.358625,0.5325,0.9183673467513536,0.0,1.945985099999234,-0.0,1
2.0,7,46,1.0,0.28968000000000005,0.5160000000000001,0.8979591834902124,0.0,1.5504873000027146,-0.0,1
2.0,7,47,0.5210921768944372,0.15000688196175785,0.2923531159737458,0.9387755100124948,0.7272727266115702,1.0230940999899758,0.009827668509358099,0
2.0,7,48,1.0,0.6338993788409719,0.7560663936158153,0.9387755100124948,0.0,1.6280637000018032,-0.0,1
2.0,7,49,1.0,0.1296,0.36,0.9795918365347771,0.0,0.7619421999988845,-0.0,1
2.0,10,40,0.7207182309209954,0.17967035464330136,0.3846925631992569,0.9299999999070001,0.719999999712,1.0879358999955002,0.03666080771732972,0
2.0,10,41,0.5926189046648078,0.11189775448552672,0.3101653079968415,0.9599999999040001,0.8333333329861111,1.0163606999994954,0.022628645357839698,0
2.0,10,42,0.5998736741899406,0.10235513021646575,0.2962387136897665,0.9199999999080001,0.6666666663888888,0.9567714000004344,0.0050694444081899985,0
2.0,10,43,1.0,0.3568331076202827,0.5699913241423165,0.939999999906,0.0,1.5674747000011848,-0.0,1
2.0,10,44,1.0,0.2734997697242474,0.46070140970264334,0.9199999999080001,0.0,1.5385624999908032,-0.0,1
2.0,10,45,0.45593019151329756,0.07622469178657641,0.24563067970293562,0.89999999991,0.615384615147929,1.0083930999971926,0.0005725234323539238,0
2.0,10,46,0.9367413824769042,0.21079233597988214,0.43148221981685414,0.9499999999050001,0.8275862066111771,0.3990372000116622,-0.0,1
2.0,10,47,0.7320650906034247,0.18159475919894677,0.4039397097426452,0.9899999999010001,0.9230769223668639,0.40357270000095014,-0.0,1
2.0,10,48,0.4275242537408773,0.061703926003388615,0.23269438514210833,0.969999999903,0.8571428567346938,1.0451824000047054,0.00012528389795487925,0
2.0,10,49,0.5645375233069614,0.14293570931243776,0.3215691095940321,0.89999999991,0.6874999997851562,0.9737877000006847,0.026821578476356533,0
2.0,15,40,0.6103236031128562,0.08906971414758753,0.261641940595382,0.9422222221803457,0.754716980989676,1.35205460000725,0.11851764413818455,0
2.0,15,41,0.6333089231620167,0.09483665337313107,0.28189178566375384,0.9555555555130864,0.705882352733564,0.4311273999919649,-0.0,1
2.0,15,42,0.5249228135141887,0.10602182219069231,0.2800765887578747,0.9066666666263703,0.6037735847917408,1.4413071000017226,0.024450757295651243,0
2.0,15,43,0.5735214345204037,0.11487746224345335,0.3153067616687172,0.9511111110688395,0.7317073168947055,1.361294900008943,2.2172725644415578e-06,0
2.0,15,44,0.646549901611562,0.107476434938373,0.2893080066288318,0.9466666666245925,0.7391304346219282,1.3443595000135247,0.007595499649645142,0
2.0,15,45,0.6210948318519994,0.1101373711705133,0.30005366976391673,0.9511111110688395,0.765957446645541,1.274666499986779,0.00523522870375915,0
2.0,15,46,0.6046377684720428,0.12468720116652897,0.3135353510778519,0.9111111110706173,0.6551724136801427,1.2439100000046892,0.2187895621067913,0
2.0,15,47,0.6743547258034385,0.13835232398705327,0.34295275796901964,0.9511111110688395,0.7179487177646285,1.3056172999931732,0.05343315587035796,0
2.0,15,48,0.5590562358534762,0.07595843475590203,0.2528683806063557,0.9333333332918519,0.7368421051338874,1.3302267999970354,7.683620076055703e-05,0
2.0,15,49,0.6268829617656313,0.1281855343093877,0.31052973261913974,0.8622222221839012,0.5753424656746107,1.1215191000082996,0.20719095534725912,0
2.0,20,40,0.7385357830280335,0.13125638755057945,0.32777320112834213,0.9024999999774375,0.530120481863841,1.2906293999985792,0.0017015019155319877,0
2.0,20,41,0.6208481235440227,0.101788706451802,0.28556072300216984,0.954999999976125,0.7428571427510204,1.700259699995513,0.5004716554712347,0
2.0,20,42,0.5064741130334637,0.07534615358090789,0.2260655014858129,0.9224999999769374,0.6172839505410761,1.601018200002727,0.04570187543104,0
2.0,20,43,0.4505707381091313,0.05783843412748124,0.20238740761495624,0.90999999997725,0.6086956521077506,1.5806866999919293,0.03476306685764453,0
2.0,20,44,0.5030792939541366,0.06175419471775342,0.19404564272689367,0.8999999999775,0.6078431371953096,1.3620267000078456,0.12034139643710084,0
2.0,20,45,0.5607813715786205,0.08274480060125992,0.248802385047634,0.9124999999771874,0.6153846153169907,1.786986999999499,0.040045020494855955,0
2.0,20,46,0.5170958385365632,0.07612212491877479,0.23435642949852276,0.9074999999773125,0.5934065933413839,1.5004875000013271,0.11052411301444216,0
2.0,20,47,0.6536726624990187,0.11212463541309674,0.3066133557211165,0.9524999999761875,0.707692307583432,1.5907183999952395,0.0007168431415658943,0
2.0,20,48,0.46598046718842084,0.05087385536517105,0.19312637643161526,0.8474999999788125,0.5413533834179434,1.7693754999927478,0.5435089307236148,0
2.0,20,49,0.4665130418254691,0.05891462098303993,0.2083370788800896,0.8999999999775,0.5918367346334861,1.5957458000048064,0.021659378598900193,0
