lambda,nodes_size,seed,RMSE,Trunc_MSE,Trunc_MAE,Accuracy,F1,Time,NoTears,Is_DAG
15,10,48,0.1932707208549287,0.01200069250930235,0.09020769969215871,0.8899999999110001,0.6206896549583829,2.4676235999941127,0.006550736957369893,0
15,10,49,0.27988736860536684,0.03490624166516335,0.161148220378084,0.789999999921,0.5714285713119533,2.6098561999970116,0.01837789029626892,0
15,15,40,0.2794120770600432,0.017810201906870302,0.10783039332731847,0.8311111110741728,0.5581395348188211,2.8470151999936206,0.022318321775695198,0
15,15,41,0.2643653539840538,0.015192068361023305,0.10580995625187906,0.8844444444051358,0.5517241378359097,2.963401700006216,0.0036016328722763328,0
15,15,42,0.1810574195312919,0.011438706306727045,0.08860360738505318,0.7955555555201975,0.4651162790156842,2.898489500003052,0.03206136236529915,0
15,15,43,0.13956358925190337,0.006238926443549466,0.05565024809682386,0.875555555516642,0.5757575756703398,2.9546874999941792,0.008099344100472836,0
15,15,44,0.26135404344372243,0.016520937915905615,0.1109315690441885,0.8577777777396542,0.5897435896679817,2.959237300005043,0.02955359374950115,0
15,15,45,0.20366667769827707,0.011610170745826001,0.0867221524763981,0.871111111072395,0.6233766232956655,2.8148060999956215,0.0032264644294885455,0
15,15,46,0.24204061085622722,0.01928647759179819,0.11706759237089771,0.8622222221839012,0.5866666665884445,2.9012790999986464,0.01826422609749938,0
15,15,47,0.2460799134199128,0.018142895796393287,0.1110536994311452,0.9022222221821234,0.6071428570344388,2.9413813999999547,0.0006623578867735837,0
15,15,48,0.1868917875509044,0.007896380105343565,0.06977021021966667,0.8799999999608888,0.674698795099434,2.9329874999966705,0.02213464641293978,0
15,15,49,0.3003945106455728,0.029141114578576086,0.14224595237109522,0.7333333333007407,0.4999999999583334,3.033290899998974,0.01220656996653767,0
15,20,40,0.24743746422265256,0.014092922682103328,0.10404900054462089,0.8624999999784375,0.5985401459417123,3.267497699998785,0.02285346672171686,0
15,20,41,0.19957869125248986,0.00969145733083542,0.07933308510970478,0.8624999999784375,0.5528455284103377,3.54365659999894,0.038347042083546785,0
15,20,42,0.19939653396513732,0.01044756482768421,0.08129810307063459,0.8574999999785625,0.5128205127766821,3.5625459000002593,0.01849732283978734,0
15,20,43,0.16395024833554953,0.006794005434134122,0.06631973472123989,0.8599999999785,0.5555555555114638,3.6297145999997156,0.020155923735773216,0
15,20,44,0.22003698343884837,0.011517502133531298,0.08586941480081743,0.8574999999785625,0.5957446808088124,3.5650558000052115,0.011043216908632109,0
15,20,45,0.1789370391295987,0.007018245791349068,0.07039427095050095,0.84999999997875,0.5384615384201183,3.5788353999960236,0.048407967193752476,0
15,20,46,0.17842687169647947,0.008441798008223861,0.07456609835041118,0.8374999999790624,0.4961240309692927,3.713193699994008,0.014154284057979673,0
15,20,47,0.22867525645385758,0.012734234638371766,0.09844575802164865,0.894999999977625,0.5624999999414063,3.5090766999928746,0.007947738342980785,0
15,20,48,0.6238275150447549,0.09658904915201316,0.27999205366870994,0.814999999979625,0.5697674418273391,3.5137889000034193,0.0599246228778474,0
15,20,49,0.1726445543698612,0.007515573318334432,0.07423890418306014,0.834999999979125,0.5416666666290509,3.551526399998693,0.025841152267407526,0
20,7,40,0.4528333487866678,0.11522198353497086,0.33657964363510445,0.9999999997959184,0.9999999983333333,0.6428642999962904,-0.0,1
20,7,41,0.4254995230232978,0.05401622098516263,0.21090865925256824,0.9999999997959184,0.9999999987499999,0.6635680000035791,-0.0,1
20,7,42,0.3836954611004286,0.04554834548502461,0.20199913185954863,0.959183673273636,0.874999999453125,0.8452159000007669,2.3519326972658656e-12,0
20,7,43,0.3668145366539014,0.03729200666207342,0.1834986771299195,0.959183673273636,0.8333333326388889,0.6891364000039175,-0.0,1
20,7,44,1.0,0.1721,0.4,0.959183673273636,0.0,2.7526347000093665,-0.0,1
20,7,45,0.5409591337367174,0.10494686679583157,0.3048428636696289,0.9999999997959184,0.9999999987499999,0.6202324000041699,-0.0,1
20,7,46,0.5242388391517594,0.07959008193571844,0.27555693324182917,0.9795918365347771,0.9090909082644627,0.5869030000030762,-0.0,1
20,7,47,0.10727213293635693,0.0060786945505192334,0.05722953400494178,0.8979591834902124,0.6153846149112425,2.2575291999964975,0.0012039802794060037,0
20,7,48,0.41087158259579476,0.10694807635487402,0.3257033432293713,0.959183673273636,0.7499999990624999,2.1230875000037486,0.0012905016598967534,0
20,7,49,1.0,0.1296,0.36,0.9795918365347771,0.0,2.743198099997244,-0.0,1
20,10,40,0.29256335960417673,0.029626198124400312,0.13863396014404195,0.939999999906,0.7857142854336735,2.2852947999926982,3.0084426771201768e-05,0
20,10,41,0.26950771376189636,0.023241480224750224,0.1404380416899972,0.979999999902,0.9090909086776859,0.5803825000039069,-0.0,1
20,10,42,0.3356018871641711,0.031828262160689416,0.16679832121095445,0.909999999909,0.742857142644898,2.4712047999928473,0.0010726118587628705,0
20,10,43,0.48986284372699695,0.08561197344783801,0.28676717472780494,0.9899999999010001,0.9230769223668639,0.7624654000101145,-0.0,1
20,10,44,0.46842888751516376,0.06001282542129786,0.2342593587719211,0.979999999902,0.874999999453125,2.436742999998387,3.611061624839326e-07,0
20,10,45,0.28404484061138446,0.02936865361616929,0.1500932509382404,0.9499999999050001,0.8148148145130315,3.87491540001065,0.0027811007421443285,0
20,10,46,0.3620790791255034,0.03134878039849951,0.16478597973226017,0.909999999909,0.7804878046876859,7.057316300008097,0.006887825916561074,0
20,10,47,0.27907160485293003,0.026372487463593275,0.14814554818201472,0.979999999902,0.8571428565306122,1.325535399999353,-0.0,1
20,10,48,0.23063465096945054,0.0177143926072851,0.10530535734351701,0.9499999999050001,0.7826086953119092,2.4528767000010703,0.004719045540057146,0
20,10,49,0.3276947320228956,0.04810871424311492,0.19031389055695355,0.839999999916,0.6363636362190083,2.2726966999907745,0.011802868932174231,0
20,15,40,0.32190771997212303,0.02464546922418236,0.13304886962856405,0.9111111110706173,0.6969696968640956,2.7690651999873808,0.007258016225525429,0
20,15,41,0.3393265079327218,0.026426662814172153,0.14629929213638354,0.9555555555130864,0.7499999998125,3.034949399996549,6.331898984364237e-05,0
20,15,42,0.21316442818170647,0.017021368626871997,0.108576158987852,0.8666666666281481,0.5588235293295848,3.323511700000381,0.02260354457884016,0
20,15,43,0.20515271091326115,0.014548573578882144,0.09449883890901718,0.9422222221803457,0.7450980390695886,3.119532500000787,0.001830579380184278,0
20,15,44,0.29773983979806384,0.022514640353772274,0.13042850160755978,0.8888888888493827,0.6478873238524103,2.8509515000041574,0.011214299153865986,0
20,15,45,0.2694521342846173,0.02068411765861395,0.117894740254487,0.9511111110688395,0.8070175437180671,2.647892500011949,0.002785434723532908,0
20,15,46,0.3039963894830053,0.03162941532230435,0.1533725515608053,0.9288888888476049,0.733333333211111,2.9971264000050724,0.004618431154720761,0
20,15,47,0.30733082142970575,0.029012822275020108,0.1465270985598245,0.9688888888458271,0.8292682924806662,3.2974799999938114,3.340191707812524e-07,0
20,15,48,0.24829267919734344,0.01473815902061142,0.10357725086295329,0.9199999999591111,0.7428571427510204,4.310734200000297,0.028063592833470943,0
20,15,49,0.2640868758860505,0.022947211169341286,0.11863849298783334,0.8311111110741728,0.5957446807876868,7.542618399995263,0.003606385807977746,0
20,20,40,0.32164281692618407,0.024700110574624207,0.14038493150069503,0.919999999977,0.7090909090264463,6.560032199995476,0.0052845845247206,0
20,20,41,0.24637339451988266,0.01577566257451054,0.10314392813077607,0.924999999976875,0.6874999999283855,4.010133000003407,0.019856946113548758,0
20,20,42,0.24296065519363882,0.016861324393079646,0.10576554505381569,0.9224999999769374,0.6593406592682044,4.728918799999519,0.013931779699472931,0
20,20,43,0.1993007445007551,0.011017149392090177,0.0850804106519295,0.9174999999770624,0.6732673266660132,5.090345199991134,0.015275534116714439,0
20,20,44,0.2629576580015744,0.01691144292520925,0.10519921422576206,0.9399999999765,0.7735849055873977,5.336100200001965,0.0059254050022628044,0
20,20,45,0.20763980856366457,0.010830197974336219,0.08878881637182014,0.904999999977375,0.6415094339017444,6.068552199998521,0.02369785557605516,0
20,20,46,0.21385014303410788,0.012912234469850417,0.09424753551759263,0.92999999997675,0.6956521738374292,9.204889999993611,0.0075602162859096005,0
20,20,47,0.28584602405935366,0.021139033442356212,0.13208480603077136,0.9424999999764375,0.693333333240889,3.6708144000003813,0.0015371007071371145,0
20,20,48,0.6393968168351959,0.10179817006554971,0.2892934295109456,0.8724999999781875,0.65306122444537,4.005239799997071,0.0575622782449761,0
20,20,49,0.2097475159765739,0.011829042850346834,0.09488374506410197,0.894999999977625,0.6499999999458334,3.915724599995883,0.01822069184385359,0
25,7,40,0.5696459636006145,0.18233439081174893,0.4202951651706906,0.9999999997959184,0.9999999983333333,0.49422819999745116,-0.0,1
25,7,41,0.5295878104921237,0.0836762103456664,0.26583512561231615,0.9999999997959184,0.9999999987499999,0.6328224000026239,-0.0,1
25,7,42,0.48852211408198043,0.07403858847101877,0.25747741732569607,0.9795918365347771,0.9333333327111111,0.93524599999364,-0.0,1
25,7,43,0.45915867798210663,0.058717760890265536,0.22698878323090343,0.959183673273636,0.8333333326388889,0.8391219000041019,-0.0,1
25,7,44,1.0,0.1721,0.4,0.959183673273636,0.0,2.7738068000035128,-0.0,1
25,7,45,0.666826103774962,0.15946513551582164,0.3732742042910732,0.9999999997959184,0.9999999987499999,0.5421016000036616,-0.0,1
25,7,46,0.6823222441396032,0.13486447663948298,0.35775218404732473,0.9999999997959184,0.9999999989999999,0.5526632999972207,-0.0,1
25,7,47,0.2191877537498116,0.026558360084587923,0.11698985244095707,0.9183673467513536,0.666666666111111,2.272081299990532,5.8550548454832047e-05,0
25,7,48,0.4830974086966353,0.14794140610882967,0.38209855272832133,0.9999999997959184,0.9999999983333333,0.6529831000079866,-0.0,1
25,7,49,1.0,0.1296,0.36,0.9795918365347771,0.0,2.921408900001552,-0.0,1
25,10,40,0.37109288457124795,0.047726332541047634,0.18623555325730293,0.979999999902,0.9166666662847222,0.6540081000130158,3.397248038439221e-15,0
25,10,41,0.3317262367602155,0.03520355004886097,0.169574088259217,0.9899999999010001,0.9523809519274377,0.7604565000074217,-0.0,1
25,10,42,0.41432764265414584,0.04891651648669126,0.20590171103416122,0.939999999906,0.7999999997333334,2.423706300003687,5.7497746733489396e-05,0
25,10,43,0.6090857195862993,0.13237987808946353,0.35690742570114997,0.9999999999000001,0.9999999991666666,0.6908353000035277,-0.0,1
25,10,44,0.5772218423130316,0.09112603588458962,0.28541683696830367,0.979999999902,0.8571428565306122,0.5119403999997303,-0.0,1
25,10,45,0.32097084614234184,0.037698695895643085,0.17190144504488258,0.969999999903,0.8695652170132325,2.3349841000017477,0.0013088706360516443,0
25,10,46,0.4310053096401381,0.04457475695267525,0.19998997038614927,0.9599999999040001,0.8888888886419752,2.415861000001314,0.002476454074698293,0
25,10,47,0.3183173185697633,0.034337205099982816,0.17186531651497813,0.979999999902,0.8333333326388889,0.7614578000066103,-0.0,1
25,10,48,0.25653617220830655,0.022163582380956764,0.11928681720563494,0.9599999999040001,0.8181818178099173,2.4996127000049455,0.002531681838745246,0
25,10,49,0.3554619862824214,0.056739531885393026,0.20741597387779107,0.869999999913,0.6829268291017252,2.422774299993762,0.005738443624248165,0
25,15,40,0.3673720379152433,0.03254713974071476,0.15915023374602077,0.9333333332918519,0.7368421051338874,2.9045169000019087,0.001578405075277603,0
25,15,41,0.42298947948239,0.04196782645407839,0.18886975162125424,0.9866666666228148,0.909090908815427,0.9968631000083406,-0.0,1
25,15,42,0.25283051640404874,0.024522294711571715,0.12984930506216458,0.9111111110706173,0.6551724136801427,3.579157899992424,0.01845357500285085,0
25,15,43,0.22612556131729983,0.017833294531181782,0.10444798455469399,0.977777777734321,0.8837209300270417,3.742128700003377,0.001064763987687892,0
25,15,44,0.3707107746286054,0.03535655817458562,0.1661675210945872,0.9333333332918519,0.754098360532115,3.2594872000045143,0.00754278474887525,0
25,15,45,0.3111504468844605,0.027632714699953657,0.14040901692074684,0.977777777734321,0.9019607841368704,3.1935423000104493,0.002180619404804967,0
25,15,46,0.3413343351403596,0.04015069066244078,0.17547180789550063,0.9422222221803457,0.7450980390695886,3.2029654000070877,0.0011296724782510845,0
25,15,47,0.3721543973045541,0.042804322744559066,0.18588181309664714,0.977777777734321,0.8571428568979592,1.0130235999968136,-0.0,1
25,15,48,0.2951347035138724,0.021189615853612558,0.13012688120853189,0.924444444403358,0.7536231882965764,2.9408363999973517,0.028462214327807035,0
25,15,49,0.3024862024832438,0.030289085547774687,0.1361233917897056,0.9111111110706173,0.7368421051662051,2.793689300000551,0.00221272474904243,0
25,20,40,0.3893648822170539,0.03638697633445187,0.17515245324793902,0.94999999997625,0.7872340424694433,3.446757300000172,0.001192576204718391,0
25,20,41,0.28074527945087496,0.02084776779425096,0.11964278057542194,0.9574999999760625,0.7951807227957615,3.2978620000067167,0.013027038805469666,0
25,20,42,0.30173042744869527,0.026794786714175588,0.1348025753780062,0.954999999976125,0.7692307691321499,3.544615100006922,0.010896249724542652,0
25,20,43,0.23677124679289052,0.01599386674964922,0.104081978549209,0.954999999976125,0.7857142856207484,3.6864670000068145,0.011741458144126065,0
25,20,44,0.32619086155943844,0.026183198254684306,0.13339405559256867,0.9574999999760625,0.8172043009873975,3.5877418000018224,0.0026450387559372457,0
25,20,45,0.27867224624284415,0.020389667096038358,0.12256040315766953,0.9399999999765,0.7391304347022685,3.6294646999886027,0.024891914769113378,0
25,20,46,0.2603257710012886,0.01949804967628014,0.12058876750319121,0.954999999976125,0.7692307691321499,3.497671699995408,0.003611719915045746,0
25,20,47,0.34340485028954537,0.030961949671291743,0.16236123229673674,0.974999999975625,0.8387096772840791,3.292061400003149,0.00021729500141083523,0
25,20,48,0.6577848178797712,0.10795239818206626,0.2994614397673187,0.90999999997725,0.7272727272176308,3.6234502000006614,0.05427840119310358,0
25,20,49,0.26105272332233587,0.018576262072119622,0.12099132755870674,0.9374999999765625,0.7524752474502501,3.8440393999917433,0.020304056847136556,0
30,7,40,0.686286941396344,0.2646488505690591,0.5051218429352045,0.9999999997959184,0.9999999983333333,0.5190892999962671,-0.0,1
30,7,41,0.6731591006489376,0.1351952661975482,0.3392388298129352,0.9999999997959184,0.9999999987499999,0.5176963999983855,-0.0,1
30,7,42,0.560946889099389,0.09776772341182491,0.2985707495676871,0.9795918365347771,0.9333333327111111,0.7107378000073368,-0.0,1
30,7,43,0.5705810909509551,0.09067466065254869,0.2752325061659689,0.959183673273636,0.7999999992,0.7169829000049504,-0.0,1
30,7,44,1.0,0.1721,0.4,0.959183673273636,0.0,2.8736597999959486,-0.0,1
30,7,45,0.7905348463258375,0.2241210237249734,0.4368320878049429,0.9999999997959184,0.9999999987499999,0.47157800001150463,-0.0,1
30,7,46,0.8375769442045117,0.20322069862027248,0.4366772206291589,0.9999999997959184,0.9999999989999999,0.43242620000091847,-0.0,1
30,7,47,0.22148871499291828,0.027164999709732143,0.13914474502010127,0.9795918365347771,0.8888888879012344,0.5292398000019602,-0.0,1
30,7,48,0.5663201261462132,0.20330324860070817,0.446213899367713,0.9999999997959184,0.9999999983333333,0.7889844000019366,-0.0,1
30,7,49,1.0,0.1296,0.36,0.9795918365347771,0.0,2.9380621000018436,-0.0,1
30,10,40,0.402056739362568,0.05602329493793102,0.20458664422230521,0.9999999999000001,0.9999999995454545,0.6250110999972094,-0.0,1
30,10,41,0.40881452218504977,0.05347958198024537,0.21571255287288552,0.9899999999010001,0.9523809519274377,0.6612258999957703,-0.0,1
30,10,42,0.4841124486944029,0.06690160275692891,0.23986617177710945,0.9599999999040001,0.8571428568367346,0.8985370000009425,-0.0,1
30,10,43,0.7236810854067742,0.1868786059470117,0.422347207019615,0.9899999999010001,0.9090909082644627,0.632943399992655,-0.0,1
30,10,44,0.688902307527968,0.1297992681925597,0.3352197746403953,0.969999999903,0.7692307686390532,0.5207574999949429,-0.0,1
30,10,45,0.37724032290372034,0.052163990993310747,0.20418089417179408,0.9599999999040001,0.8181818178099173,2.5712973999907263,0.0003447238578692205,0
30,10,46,0.5162047272623121,0.06400754246927785,0.24275046375589535,0.9599999999040001,0.8888888886419752,2.4778399000060745,0.00018990342873440218,0
30,10,47,0.3757369541403352,0.047850017817642726,0.2085989270214689,0.9899999999010001,0.9090909082644627,0.7922369000007166,-0.0,1
30,10,48,0.30135337521547345,0.030728449762497625,0.14918177833403629,0.9599999999040001,0.7999999996,2.405960899995989,0.000289221210142418,0
30,10,49,0.36678451059938577,0.06049301611431635,0.2108528342689538,0.9499999999050001,0.8387096771488033,2.4606254000100307,0.0009377794606507626,0
30,15,40,0.414563547590004,0.04186151912296382,0.1855234566182664,0.9688888888458271,0.85714285696793,3.1052925000112737,0.00018152746441374413,0
30,15,41,0.5066102868448601,0.060849009264113435,0.2300449591634654,0.9866666666228148,0.909090908815427,0.9209517999988748,-0.0,1
30,15,42,0.2823431022497069,0.031000910419668386,0.144886322137712,0.9333333332918519,0.7169811319401922,3.01167279999936,0.01129774586727898,0
30,15,43,0.26841845901937633,0.02521748112548965,0.1326345565088407,0.977777777734321,0.8837209300270417,2.971828400011873,8.510363864185294e-05,0
30,15,44,0.43032961152818133,0.04788637556521449,0.19642866787347257,0.9511111110688395,0.7924528300391598,2.90476230000786,0.00441121628705213,0
30,15,45,0.3625429055050173,0.037527915043241315,0.1688008853838865,0.9866666666228148,0.9387755100124948,3.1370756999967853,0.0027051325315601274,0
30,15,46,0.39652020169758256,0.05426743577542656,0.20810483715937667,0.9511111110688395,0.765957446645541,2.8379547000076855,0.00012943959117681954,0
30,15,47,0.44235375291052337,0.060568980428489266,0.22582097653903246,0.9822222221785679,0.882352940916955,0.9057749999919906,-0.0,1
30,15,48,0.3530820163344666,0.03054624318091078,0.16034497348193705,0.9555555555130864,0.8333333331944445,3.005145699993591,0.025285120554447208,0
30,15,49,0.33953397657015605,0.038212429313481996,0.154105505923722,0.9555555555130864,0.8437499998681641,2.9110794000007445,0.0012994334022746116,0
30,20,40,0.42184069803767577,0.0428166565534084,0.1894991886201055,0.9574999999760625,0.7999999999058824,3.6343412999995053,0.0008094601928013764,0
30,20,41,0.3361699156503305,0.03005122430342132,0.14702074072906451,0.9724999999756875,0.8533333332195556,3.6101529999868944,0.009397343114793028,0
30,20,42,0.33727855461505774,0.03379907921761952,0.1510629234536212,0.9724999999756875,0.8405797100231045,3.547723899988341,0.006485166634154659,0
30,20,43,0.2654423833161522,0.020270178918242978,0.11761293505991452,0.9599999999759999,0.7948717947698883,3.7680537999985972,0.00995143327098839,0
30,20,44,0.38178991469284546,0.035948211732871306,0.15895044361273977,0.9649999999758749,0.8372093022282315,3.852426600002218,0.0005153184102172464,0
30,20,45,0.32962046345428403,0.02877342154191865,0.1439618328605271,0.9599999999759999,0.804878048682332,3.736813700001221,0.014108727744814325,0
30,20,46,0.2956702746636626,0.025233963902657402,0.13853235090174817,0.9624999999759375,0.7999999998933334,3.6140073999995366,0.0013669060489289139,0
30,20,47,0.4077170657417904,0.043860272239252034,0.19506548557406317,0.9774999999755625,0.8474576269750071,1.1220520000060787,-0.0,1
30,20,48,0.6811970367370724,0.11590692530609784,0.31086302091303536,0.9124999999771874,0.7107438015941534,3.6300029999983963,0.0510412976972566,0
30,20,49,0.29912389956752905,0.024489716454226148,0.1411648970490673,0.9624999999759375,0.8275862068014269,3.798397100006696,0.01901104625325747,0
35,7,40,0.804790341737425,0.36393519191842816,0.5907594233092693,0.9999999997959184,0.9999999983333333,0.3769577000057325,-0.0,1
35,7,41,0.8313664549195813,0.2062106239087625,0.4187039365226782,0.9999999997959184,0.9999999987499999,0.3835513000085484,-0.0,1
35,7,42,0.6427238352797761,0.12840073096397883,0.3417217158560491,0.9795918365347771,0.9333333327111111,0.6276802999927895,-0.0,1
